; generated by Component: ARM Compiler 5.06 update 5 (build 528) Tool: ArmCC [4d3621]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave --gnu -o.\objects\dap.o --asm_dir=.\Listings\ --list_dir=.\Listings\ --depend=.\objects\dap.d --cpu=Cortex-M3 --apcs=interwork --no_unaligned_access --diag_suppress=9931 -I..\..\startup -I..\..\cmsis-core -I..\src -I..\..\GIGA32\inc -I..\..\GIGA32\src -I..\..\GIGA32\gd32\peripherals\inc -I..\..\GIGA32\gd32\peripherals\src -I.\RTE\_Target_1 -IF:\software\mdk\ARM\PACK\Keil\STM32F1xx_DFP\2.2.0\Device\Include -IF:\software\mdk\ARM\CMSIS\Include -D__UVISION_VERSION=524 -DSTM32F10X_MD -DDAPLINK_VERSION=242 -DHID_ENDPOINT -DMSC_ENDPOINT -DCDC_ENDPOINT -DDAPLINK_IF -DDAPLINK_BUILD_KEY=0x9B939E8F -DINTERFACE_GD32F103 -DCPU_GD32F103CBT6 -DDAPLINK_HIC_ID=0x97969905 -DBL_TARGET_FLASH -DUSE_STDPERIPH_DRIVER -DGD32F10X_MD -DUSE_HSE_16MHZ --omf_browse=.\objects\dap.crf ..\..\GIGA32\src\DAP.c]
                          THUMB

                          AREA ||i.DAP_ProcessCommand||, CODE, READONLY, ALIGN=2

                  DAP_ProcessCommand PROC
;;;1200   //   return:   number of bytes in response
;;;1201   uint32_t DAP_ProcessCommand(uint8_t *request, uint8_t *response) {
000000  e92d43f8          PUSH     {r3-r9,lr}
000120  9a00              LDR      r2,[sp,#0]
000122  4011              ANDS     r1,r1,r2
000124  9a03              LDR      r2,[sp,#0xc]
000126  4291              CMP      r1,r2
000128  d001              BEQ      |L3.302|
;;;694              response_value |= DAP_TRANSFER_MISMATCH;
00012a  f0400010          ORR      r0,r0,#0x10
                  |L3.302|
;;;695            }
;;;696            if (response_value != DAP_TRANSFER_OK) break;
00012e  e000              B        |L3.306|
                  |L3.304|
000130  e03b              B        |L3.426|
                  |L3.306|
000132  2801              CMP      r0,#1
000134  d115              BNE      |L3.354|
000136  e036              B        |L3.422|
                  |L3.312|
;;;697          } else {
;;;698            // Normal read
;;;699            retry = DAP_Data.transfer.retry_count;
000138  f8bb700a          LDRH     r7,[r11,#0xa]  ; DAP_Data
;;;700            if (request_value & DAP_TRANSFER_APnDP) {
00013c  ea5f71c8          LSLS     r1,r8,#31
000140  d012              BEQ      |L3.360|
;;;701              // Read AP register
;;;702              if (post_read == 0) {
000142  bb86              CBNZ     r6,|L3.422|
000144  464e              MOV      r6,r9                 ;635
                  |L3.326|
;;;703                // Post AP read
;;;704                do {
;;;705                  response_value = SWD_Transfer(request_value, NULL);
000146  2100              MOVS     r1,#0
000148  4640              MOV      r0,r8
00014a  f7fffffe          BL       SWD_Transfer
;;;706                } while ((response_value == DAP_TRANSFER_WAIT) && retry-- && !DAP_TransferAbort);
00014e  2802              CMP      r0,#2
000150  d002              BEQ      |L3.344|
;;;707                if (response_value != DAP_TRANSFER_OK) break;
000152  2801              CMP      r0,#1
000154  d105              BNE      |L3.354|
000156  e005              B        |L3.356|
                  |L3.344|
000158  1e7f              SUBS     r7,r7,#1
00015a  d302              BCC      |L3.354|
00015c  7831              LDRB     r1,[r6,#0]            ;706  ; DAP_TransferAbort
00015e  2900              CMP      r1,#0                 ;706
000160  d0f1              BEQ      |L3.326|
                  |L3.354|
000162  e0aa              B        |L3.698|
                  |L3.356|
;;;708                post_read = 1;
000164  2601              MOVS     r6,#1
000166  e01e              B        |L3.422|
                  |L3.360|
;;;709              }
;;;710            } else {
;;;711              // Read DP register
;;;712              do {
;;;713                response_value = SWD_Transfer(request_value, &data);
000168  4669              MOV      r1,sp
00016a  4640              MOV      r0,r8
00016c  f7fffffe          BL       SWD_Transfer
;;;714              } while ((response_value == DAP_TRANSFER_WAIT) && retry-- && !DAP_TransferAbort);
000170  2802              CMP      r0,#2
000172  d002              BEQ      |L3.378|
;;;715              if (response_value != DAP_TRANSFER_OK) break;
000174  2801              CMP      r0,#1
000176  d106              BNE      |L3.390|
000178  e006              B        |L3.392|
                  |L3.378|
00017a  1e7f              SUBS     r7,r7,#1
00017c  d303              BCC      |L3.390|
00017e  f8991000          LDRB     r1,[r9,#0]            ;714  ; DAP_TransferAbort
000182  2900              CMP      r1,#0                 ;714
000184  d0f0              BEQ      |L3.360|
                  |L3.390|
000186  e098              B        |L3.698|
                  |L3.392|
;;;716              // Store data
;;;717              *response++ = (uint8_t) data;
000188  9900              LDR      r1,[sp,#0]
00018a  f8041b01          STRB     r1,[r4],#1
;;;718              *response++ = (uint8_t)(data >>  8);
00018e  9900              LDR      r1,[sp,#0]
000190  0a09              LSRS     r1,r1,#8
000192  f8041b01          STRB     r1,[r4],#1
;;;719              *response++ = (uint8_t)(data >> 16);
000196  9900              LDR      r1,[sp,#0]
000198  0c09              LSRS     r1,r1,#16
00019a  f8041b02          STRB     r1,[r4],#2
;;;720              *response++ = (uint8_t)(data >> 24);
00019e  9900              LDR      r1,[sp,#0]
0001a0  0e09              LSRS     r1,r1,#24
0001a2  f8041c01          STRB     r1,[r4,#-1]
                  |L3.422|
;;;721            }
;;;722          }
;;;723          check_write = 0;
0001a6  2100              MOVS     r1,#0
0001a8  e044              B        |L3.564|
                  |L3.426|
;;;724        } else {
;;;725          // Write register
;;;726          if (post_read) {
0001aa  b30e              CBZ      r6,|L3.496|
;;;727            // Read previous data
;;;728            retry = DAP_Data.transfer.retry_count;
0001ac  f8bb600a          LDRH     r6,[r11,#0xa]  ; DAP_Data
0001b0  464f              MOV      r7,r9                 ;635
                  |L3.434|
;;;729            do {
;;;730              response_value = SWD_Transfer(DP_RDBUFF | DAP_TRANSFER_RnW, &data);
0001b2  4669              MOV      r1,sp
0001b4  200e              MOVS     r0,#0xe
0001b6  f7fffffe          BL       SWD_Transfer
;;;731            } while ((response_value == DAP_TRANSFER_WAIT) && retry-- && !DAP_TransferAbort);
0001ba  2802              CMP      r0,#2
0001bc  d002              BEQ      |L3.452|
;;;732            if (response_value != DAP_TRANSFER_OK) break;
0001be  2801              CMP      r0,#1
0001c0  d17b              BNE      |L3.698|
0001c2  e005              B        |L3.464|
                  |L3.452|
0001c4  1e76              SUBS     r6,r6,#1
0001c6  d378              BCC      |L3.698|
0001c8  7839              LDRB     r1,[r7,#0]            ;731  ; DAP_TransferAbort
0001ca  2900              CMP      r1,#0                 ;731
0001cc  d0f1              BEQ      |L3.434|
0001ce  e074              B        |L3.698|
                  |L3.464|
;;;733            // Store previous data
;;;734            *response++ = (uint8_t) data;
0001d0  9800              LDR      r0,[sp,#0]
0001d2  f8040b01          STRB     r0,[r4],#1
;;;735            *response++ = (uint8_t)(data >>  8);
0001d6  9800              LDR      r0,[sp,#0]
0001d8  0a00              LSRS     r0,r0,#8
0001da  f8040b01          STRB     r0,[r4],#1
;;;736            *response++ = (uint8_t)(data >> 16);
0001de  9800              LDR      r0,[sp,#0]
0001e0  0c00              LSRS     r0,r0,#16
0001e2  f8040b02          STRB     r0,[r4],#2
;;;737            *response++ = (uint8_t)(data >> 24);
0001e6  9800              LDR      r0,[sp,#0]
0001e8  0e00              LSRS     r0,r0,#24
0001ea  f8040c01          STRB     r0,[r4,#-1]
;;;738            post_read = 0;
0001ee  2600              MOVS     r6,#0
                  |L3.496|
;;;739          }
;;;740          // Load data
;;;741          data = (*(request+0) <<  0) |
0001f0  78ef              LDRB     r7,[r5,#3]
0001f2  4628              MOV      r0,r5
0001f4  f7fffffe          BL       __aeabi_uread4
0001f8  f367601f          BFI      r0,r7,#24,#8
0001fc  1d2d              ADDS     r5,r5,#4
;;;742                 (*(request+1) <<  8) |
;;;743                 (*(request+2) << 16) |
;;;744                 (*(request+3) << 24);
;;;745          request += 4;
;;;746          if (request_value & DAP_TRANSFER_MATCH_MASK) {
0001fe  9000              STR      r0,[sp,#0]
000200  ea5f6188          LSLS     r1,r8,#26
000204  d503              BPL      |L3.526|
;;;747            // Write match mask
;;;748            DAP_Data.transfer.match_mask = data;
;;;749            response_value = DAP_TRANSFER_OK;
000206  f8cb0010          STR      r0,[r11,#0x10]  ; DAP_Data
00020a  2001              MOVS     r0,#1
00020c  e013              B        |L3.566|
                  |L3.526|
;;;750          } else {
;;;751            // Write DP/AP register
;;;752            retry = DAP_Data.transfer.retry_count;
00020e  f8bb700a          LDRH     r7,[r11,#0xa]  ; DAP_Data
                  |L3.530|
;;;753            do {
;;;754              response_value = SWD_Transfer(request_value, &data);
000212  4669              MOV      r1,sp
000214  4640              MOV      r0,r8
000216  f7fffffe          BL       SWD_Transfer
;;;755            } while ((response_value == DAP_TRANSFER_WAIT) && retry-- && !DAP_TransferAbort);
00021a  2802              CMP      r0,#2
00021c  d002              BEQ      |L3.548|
;;;756            if (response_value != DAP_TRANSFER_OK) break;
00021e  2801              CMP      r0,#1
000220  d14b              BNE      |L3.698|
000222  e006              B        |L3.562|
                  |L3.548|
000224  1e7f              SUBS     r7,r7,#1
000226  d348              BCC      |L3.698|
000228  f8991000          LDRB     r1,[r9,#0]            ;755  ; DAP_TransferAbort
00022c  2900              CMP      r1,#0                 ;755
00022e  d0f0              BEQ      |L3.530|
000230  e043              B        |L3.698|
                  |L3.562|
;;;757            check_write = 1;
000232  2101              MOVS     r1,#1
                  |L3.564|
000234  468a              MOV      r10,r1
                  |L3.566|
;;;758          }
;;;759        }
;;;760        response_count++;
000236  9901              LDR      r1,[sp,#4]
000238  1c49              ADDS     r1,r1,#1
;;;761        if (DAP_TransferAbort) break;
00023a  9101              STR      r1,[sp,#4]
00023c  f8991000          LDRB     r1,[r9,#0]  ; DAP_TransferAbort
000240  b929              CBNZ     r1,|L3.590|
                  |L3.578|
000242  9904              LDR      r1,[sp,#0x10]         ;643
000244  1e49              SUBS     r1,r1,#1              ;643
000246  9104              STR      r1,[sp,#0x10]         ;643
000248  1c49              ADDS     r1,r1,#1              ;643
00024a  f47faeed          BNE      |L3.40|
                  |L3.590|
;;;762      }
;;;763    
;;;764      if (response_value == DAP_TRANSFER_OK) {
00024e  2801              CMP      r0,#1
000250  d133              BNE      |L3.698|
;;;765        if (post_read) {
000252  b30e              CBZ      r6,|L3.664|
;;;766          // Read previous data
;;;767          retry = DAP_Data.transfer.retry_count;
000254  f8bb500a          LDRH     r5,[r11,#0xa]  ; DAP_Data
000258  464e              MOV      r6,r9                 ;635
                  |L3.602|
;;;768          do {
;;;769            response_value = SWD_Transfer(DP_RDBUFF | DAP_TRANSFER_RnW, &data);
00025a  4669              MOV      r1,sp
00025c  200e              MOVS     r0,#0xe
00025e  f7fffffe          BL       SWD_Transfer
;;;770          } while ((response_value == DAP_TRANSFER_WAIT) && retry-- && !DAP_TransferAbort);
000262  2802              CMP      r0,#2
000264  d002              BEQ      |L3.620|
;;;771          if (response_value != DAP_TRANSFER_OK) goto end;
000266  2801              CMP      r0,#1
000268  d127              BNE      |L3.698|
00026a  e005              B        |L3.632|
                  |L3.620|
00026c  1e6d              SUBS     r5,r5,#1
00026e  d324              BCC      |L3.698|
000270  7831              LDRB     r1,[r6,#0]            ;770  ; DAP_TransferAbort
000272  2900              CMP      r1,#0                 ;770
000274  d0f1              BEQ      |L3.602|
000276  e020              B        |L3.698|
                  |L3.632|
;;;772          // Store previous data
;;;773          *response++ = (uint8_t) data;
000278  9900              LDR      r1,[sp,#0]
00027a  f8041b01          STRB     r1,[r4],#1
;;;774          *response++ = (uint8_t)(data >>  8);
00027e  9900              LDR      r1,[sp,#0]
000280  0a09              LSRS     r1,r1,#8
000282  f8041b01          STRB     r1,[r4],#1
;;;775          *response++ = (uint8_t)(data >> 16);
000286  9900              LDR      r1,[sp,#0]
000288  0c09              LSRS     r1,r1,#16
00028a  f8041b02          STRB     r1,[r4],#2
;;;776          *response++ = (uint8_t)(data >> 24);
00028e  9900              LDR      r1,[sp,#0]
000290  0e09              LSRS     r1,r1,#24
000292  f8041c01          STRB     r1,[r4,#-1]
000296  e010              B        |L3.698|
                  |L3.664|
;;;777        } else if (check_write) {
000298  f1ba0f00          CMP      r10,#0
00029c  d00d              BEQ      |L3.698|
;;;778          // Check last write
;;;779          retry = DAP_Data.transfer.retry_count;
00029e  f8bb500a          LDRH     r5,[r11,#0xa]  ; DAP_Data
0002a2  464e              MOV      r6,r9                 ;635
                  |L3.676|
;;;780          do {
;;;781            response_value = SWD_Transfer(DP_RDBUFF | DAP_TRANSFER_RnW, NULL);
0002a4  2100              MOVS     r1,#0
0002a6  200e              MOVS     r0,#0xe
0002a8  f7fffffe          BL       SWD_Transfer
;;;782          } while ((response_value == DAP_TRANSFER_WAIT) && retry-- && !DAP_TransferAbort);
0002ac  2802              CMP      r0,#2
0002ae  d104              BNE      |L3.698|
0002b0  1e6d              SUBS     r5,r5,#1
0002b2  d302              BCC      |L3.698|
0002b4  7831              LDRB     r1,[r6,#0]  ; DAP_TransferAbort
0002b6  2900              CMP      r1,#0
0002b8  d0f4              BEQ      |L3.676|
                  |L3.698|
0002ba  e9dd1201          LDRD     r1,r2,[sp,#4]
;;;783        }
;;;784      }
;;;785    
;;;786    end:
;;;787      *(response_head+0) = (uint8_t)response_count;
0002be  7011              STRB     r1,[r2,#0]
;;;788      *(response_head+1) = (uint8_t)response_value;
0002c0  9902              LDR      r1,[sp,#8]
0002c2  7048              STRB     r0,[r1,#1]
;;;789    
;;;790      return (response - response_head);
0002c4  9802              LDR      r0,[sp,#8]
;;;791    }
0002c6  b005              ADD      sp,sp,#0x14
0002c8  1a20              SUBS     r0,r4,r0              ;790
0002ca  e8bd8ff0          POP      {r4-r11,pc}
;;;792    #endif
                          ENDP

0002ce  0000              DCW      0x0000
                  |L3.720|
                          DCD      ||.data||
                  |L3.724|
                          DCD      ||.bss||

                          AREA ||i.DAP_SWD_TransferBlock||, CODE, READONLY, ALIGN=2

                  DAP_SWD_TransferBlock PROC
;;;998    #if (DAP_SWD != 0)
;;;999    static uint32_t DAP_SWD_TransferBlock(uint8_t *request, uint8_t *response) {
000000  e92d4ff8          PUSH     {r3-r11,lr}
;;;1000     uint32_t  request_count;
;;;1001     uint32_t  request_value;
;;;1002     uint32_t  response_count;
;;;1003     uint32_t  response_value;
;;;1004     uint8_t  *response_head;
;;;1005     uint32_t  retry;
;;;1006     uint32_t  data;
;;;1007   
;;;1008     response_count = 0;
000004  2500              MOVS     r5,#0
;;;1009     response_value = 0;
;;;1010     response_head  = response;
;;;1011     response      += 3;
;;;1012   
;;;1013     DAP_TransferAbort = 0;
000006  f8dfb118          LDR      r11,|L4.288|
00000a  4602              MOV      r2,r0                 ;999
00000c  4628              MOV      r0,r5                 ;1009
00000e  468a              MOV      r10,r1                ;1010
000010  1cce              ADDS     r6,r1,#3              ;1011
000012  f88b5000          STRB     r5,[r11,#0]
;;;1014   
;;;1015     request++;            // Ignore DAP index
;;;1016   
;;;1017     request_count = *request | (*(request+1) << 8);
000016  7891              LDRB     r1,[r2,#2]
000018  7853              LDRB     r3,[r2,#1]
00001a  1cd2              ADDS     r2,r2,#3
00001c  ea532401          ORRS     r4,r3,r1,LSL #8
000020  d073              BEQ      |L4.266|
;;;1018     request += 2;
;;;1019     if (request_count == 0) goto end;
;;;1020   
;;;1021     request_value = *request++;
000022  f8129b01          LDRB     r9,[r2],#1
000026  4690              MOV      r8,r2
;;;1022     if (request_value & DAP_TRANSFER_RnW) {
000028  ea5f7189          LSLS     r1,r9,#30
00002c  d55d              BPL      |L4.234|
;;;1023       // Read register block
;;;1024       if (request_value & DAP_TRANSFER_APnDP) {
00002e  ea5f71c9          LSLS     r1,r9,#31
000032  d03a              BEQ      |L4.170|
;;;1025         // Post AP read
;;;1026         retry = DAP_Data.transfer.retry_count;
000034  483b              LDR      r0,|L4.292|
000036  8947              LDRH     r7,[r0,#0xa]  ; DAP_Data
                  |L4.56|
;;;1027         do {
;;;1028           response_value = SWD_Transfer(request_value, NULL);
000038  2100              MOVS     r1,#0
00003a  4648              MOV      r0,r9
00003c  f7fffffe          BL       SWD_Transfer
;;;1029         } while ((response_value == DAP_TRANSFER_WAIT) && retry-- && !DAP_TransferAbort);
000040  2802              CMP      r0,#2
000042  d002              BEQ      |L4.74|
;;;1030         if (response_value != DAP_TRANSFER_OK) goto end;
000044  2801              CMP      r0,#1
000046  d160              BNE      |L4.266|
000048  e02f              B        |L4.170|
                  |L4.74|
00004a  1e7f              SUBS     r7,r7,#1
00004c  d35d              BCC      |L4.266|
00004e  f89b1000          LDRB     r1,[r11,#0]           ;1029  ; DAP_TransferAbort
000052  2900              CMP      r1,#0                 ;1029
000054  d0f0              BEQ      |L4.56|
000056  e058              B        |L4.266|
                  |L4.88|
;;;1031       }
;;;1032       while (request_count--) {
;;;1033         // Read DP/AP register
;;;1034         if ((request_count == 0) && (request_value & DAP_TRANSFER_APnDP)) {
000058  b924              CBNZ     r4,|L4.100|
00005a  ea5f70c9          LSLS     r0,r9,#31
00005e  d001              BEQ      |L4.100|
;;;1035           // Last AP read
;;;1036           request_value = DP_RDBUFF | DAP_TRANSFER_RnW;
000060  f04f090e          MOV      r9,#0xe
                  |L4.100|
;;;1037         }
;;;1038         retry = DAP_Data.transfer.retry_count;
000064  482f              LDR      r0,|L4.292|
000066  46d8              MOV      r8,r11                ;1013
000068  8947              LDRH     r7,[r0,#0xa]  ; DAP_Data
                  |L4.106|
;;;1039         do {
;;;1040           response_value = SWD_Transfer(request_value, &data);
00006a  4669              MOV      r1,sp
00006c  4648              MOV      r0,r9
00006e  f7fffffe          BL       SWD_Transfer
;;;1041         } while ((response_value == DAP_TRANSFER_WAIT) && retry-- && !DAP_TransferAbort);
000072  2802              CMP      r0,#2
000074  d002              BEQ      |L4.124|
;;;1042         if (response_value != DAP_TRANSFER_OK) goto end;
000076  2801              CMP      r0,#1
000078  d147              BNE      |L4.266|
00007a  e006              B        |L4.138|
                  |L4.124|
00007c  1e7f              SUBS     r7,r7,#1
00007e  d344              BCC      |L4.266|
000080  f8981000          LDRB     r1,[r8,#0]            ;1041  ; DAP_TransferAbort
000084  2900              CMP      r1,#0                 ;1041
000086  d0f0              BEQ      |L4.106|
000088  e03f              B        |L4.266|
                  |L4.138|
;;;1043         // Store data
;;;1044         *response++ = (uint8_t) data;
00008a  9900              LDR      r1,[sp,#0]
00008c  f8061b01          STRB     r1,[r6],#1
;;;1045         *response++ = (uint8_t)(data >>  8);
000090  9900              LDR      r1,[sp,#0]
000092  0a09              LSRS     r1,r1,#8
000094  f8061b01          STRB     r1,[r6],#1
;;;1046         *response++ = (uint8_t)(data >> 16);
000098  9900              LDR      r1,[sp,#0]
00009a  0c09              LSRS     r1,r1,#16
00009c  f8061b02          STRB     r1,[r6],#2
;;;1047         *response++ = (uint8_t)(data >> 24);
0000a0  9900              LDR      r1,[sp,#0]
0000a2  0e09              LSRS     r1,r1,#24
0000a4  f8061c01          STRB     r1,[r6,#-1]
0000a8  1c6d              ADDS     r5,r5,#1
                  |L4.170|
0000aa  1e64              SUBS     r4,r4,#1
0000ac  d2d4              BCS      |L4.88|
0000ae  e02c              B        |L4.266|
                  |L4.176|
;;;1048         response_count++;
;;;1049       }
;;;1050     } else {
;;;1051       // Write register block
;;;1052       while (request_count--) {
;;;1053         // Load data
;;;1054         data = (*(request+0) <<  0) |
0000b0  4640              MOV      r0,r8
0000b2  f8987003          LDRB     r7,[r8,#3]
0000b6  f7fffffe          BL       __aeabi_uread4
0000ba  f367601f          BFI      r0,r7,#24,#8
;;;1055                (*(request+1) <<  8) |
;;;1056                (*(request+2) << 16) |
;;;1057                (*(request+3) << 24);
;;;1058         request += 4;
;;;1059         // Write DP/AP register
;;;1060         retry = DAP_Data.transfer.retry_count;
0000be  9000              STR      r0,[sp,#0]
0000c0  4818              LDR      r0,|L4.292|
0000c2  f1080804          ADD      r8,r8,#4              ;1058
0000c6  8947              LDRH     r7,[r0,#0xa]  ; DAP_Data
                  |L4.200|
;;;1061         do {
;;;1062           response_value = SWD_Transfer(request_value, &data);
0000c8  4669              MOV      r1,sp
0000ca  4648              MOV      r0,r9
0000cc  f7fffffe          BL       SWD_Transfer
;;;1063         } while ((response_value == DAP_TRANSFER_WAIT) && retry-- && !DAP_TransferAbort);
0000d0  2802              CMP      r0,#2
0000d2  d002              BEQ      |L4.218|
;;;1064         if (response_value != DAP_TRANSFER_OK) goto end;
0000d4  2801              CMP      r0,#1
0000d6  d118              BNE      |L4.266|
0000d8  e006              B        |L4.232|
                  |L4.218|
0000da  1e7f              SUBS     r7,r7,#1
0000dc  d315              BCC      |L4.266|
0000de  f89b1000          LDRB     r1,[r11,#0]           ;1063  ; DAP_TransferAbort
0000e2  2900              CMP      r1,#0                 ;1063
0000e4  d0f0              BEQ      |L4.200|
0000e6  e010              B        |L4.266|
                  |L4.232|
0000e8  1c6d              ADDS     r5,r5,#1              ;1063
                  |L4.234|
0000ea  1e64              SUBS     r4,r4,#1              ;1063
0000ec  d2e0              BCS      |L4.176|
;;;1065         response_count++;
;;;1066       }
;;;1067       // Check last write
;;;1068       retry = DAP_Data.transfer.retry_count;
0000ee  480d              LDR      r0,|L4.292|
0000f0  465f              MOV      r7,r11                ;1013
0000f2  8944              LDRH     r4,[r0,#0xa]  ; DAP_Data
                  |L4.244|
;;;1069       do {
;;;1070         response_value = SWD_Transfer(DP_RDBUFF | DAP_TRANSFER_RnW, NULL);
0000f4  2100              MOVS     r1,#0
0000f6  200e              MOVS     r0,#0xe
0000f8  f7fffffe          BL       SWD_Transfer
;;;1071       } while ((response_value == DAP_TRANSFER_WAIT) && retry-- && !DAP_TransferAbort);
0000fc  2802              CMP      r0,#2
0000fe  d104              BNE      |L4.266|
000100  1e64              SUBS     r4,r4,#1
000102  d302              BCC      |L4.266|
000104  7839              LDRB     r1,[r7,#0]  ; DAP_TransferAbort
000106  2900              CMP      r1,#0
000108  d0f4              BEQ      |L4.244|
                  |L4.266|
;;;1072     }
;;;1073   
;;;1074   end:
;;;1075     *(response_head+0) = (uint8_t)(response_count >> 0);
00010a  f88a5000          STRB     r5,[r10,#0]
;;;1076     *(response_head+1) = (uint8_t)(response_count >> 8);
00010e  0a2a              LSRS     r2,r5,#8
000110  f88a2001          STRB     r2,[r10,#1]
;;;1077     *(response_head+2) = (uint8_t) response_value;
000114  f88a0002          STRB     r0,[r10,#2]
;;;1078   
;;;1079     return (response - response_head);
000118  eba6000a          SUB      r0,r6,r10
;;;1080   }
00011c  e8bd8ff8          POP      {r3-r11,pc}
;;;1081   #endif
                          ENDP

                  |L4.288|
                          DCD      ||.data||
                  |L4.292|
                          DCD      ||.bss||

                          AREA ||i.DAP_SWJ_Clock||, CODE, READONLY, ALIGN=2

                  DAP_SWJ_Clock PROC
;;;357    #if ((DAP_SWD != 0) || (DAP_JTAG != 0))
;;;358    static uint32_t DAP_SWJ_Clock(uint8_t *request, uint8_t *response) {
000000  b570              PUSH     {r4-r6,lr}
000002  460c              MOV      r4,r1
;;;359      uint32_t clock;
;;;360      uint32_t delay;
;;;361    
;;;362      clock = (*(request+0) <<  0) |
000004  78c5              LDRB     r5,[r0,#3]
000006  f7fffffe          BL       __aeabi_uread4
00000a  f365601f          BFI      r0,r5,#24,#8
;;;363              (*(request+1) <<  8) |
;;;364              (*(request+2) << 16) |
;;;365              (*(request+3) << 24);
;;;366    
;;;367      if (clock == 0) {
00000e  b148              CBZ      r0,|L5.36|
;;;368        *response = DAP_ERROR;
;;;369        return (1);
;;;370      }
;;;371    
;;;372      if (clock >= MAX_SWJ_CLOCK(DELAY_FAST_CYCLES)) {
000010  490e              LDR      r1,|L5.76|
000012  2300              MOVS     r3,#0
;;;373        DAP_Data.fast_clock  = 1;
000014  4a0e              LDR      r2,|L5.80|
000016  6809              LDR      r1,[r1,#0]            ;372  ; SystemCoreClock
000018  ebb00f91          CMP      r0,r1,LSR #2          ;372
00001c  d305              BCC      |L5.42|
00001e  2001              MOVS     r0,#1
000020  7050              STRB     r0,[r2,#1]
;;;374        DAP_Data.clock_delay = 1;
000022  e00f              B        |L5.68|
                  |L5.36|
000024  20ff              MOVS     r0,#0xff              ;368
000026  7020              STRB     r0,[r4,#0]            ;368
000028  e00e              B        |L5.72|
                  |L5.42|
;;;375      } else {
;;;376        DAP_Data.fast_clock  = 0;
;;;377    
;;;378        delay = (CPU_CLOCK/2 + (clock - 1)) / clock;
00002a  eb000151          ADD      r1,r0,r1,LSR #1
00002e  1e49              SUBS     r1,r1,#1
000030  fbb1f0f0          UDIV     r0,r1,r0
000034  7053              STRB     r3,[r2,#1]            ;376
;;;379        if (delay > IO_PORT_WRITE_CYCLES) {
000036  2802              CMP      r0,#2
000038  d903              BLS      |L5.66|
;;;380          delay -= IO_PORT_WRITE_CYCLES;
;;;381          delay  = (delay + (DELAY_SLOW_CYCLES - 1)) / DELAY_SLOW_CYCLES;
00003a  2103              MOVS     r1,#3
00003c  fbb0f0f1          UDIV     r0,r0,r1
000040  e000              B        |L5.68|
                  |L5.66|
;;;382        } else {
;;;383          delay  = 1;
000042  2001              MOVS     r0,#1
                  |L5.68|
;;;384        }
;;;385    
;;;386        DAP_Data.clock_delay = delay;
;;;387      }
;;;388    
;;;389      *response = DAP_OK;
000044  6050              STR      r0,[r2,#4]  ; DAP_Data
000046  7023              STRB     r3,[r4,#0]
                  |L5.72|
;;;390      return (1);
000048  2001              MOVS     r0,#1
;;;391    }
00004a  bd70              POP      {r4-r6,pc}
;;;392    #endif
                          ENDP

                  |L5.76|
                          DCD      SystemCoreClock
                  |L5.80|
                          DCD      ||.bss||

                          AREA ||i.DAP_SWJ_Pins||, CODE, READONLY, ALIGN=2

                  DAP_SWJ_Pins PROC
;;;279    #if ((DAP_SWD != 0) || (DAP_JTAG != 0))
;;;280    static uint32_t DAP_SWJ_Pins(uint8_t *request, uint8_t *response) {
000000  e92d41f0          PUSH     {r4-r8,lr}
;;;281      uint32_t value;
;;;282      uint32_t select;
;;;283      uint32_t wait;
;;;284    
;;;285      value  =  *(request+0);
000004  f8105b01          LDRB     r5,[r0],#1
000008  460f              MOV      r7,r1                 ;280
;;;286      select =  *(request+1);
00000a  f8104b01          LDRB     r4,[r0],#1
;;;287      wait   = (*(request+2) <<  0) |
00000e  78c6              LDRB     r6,[r0,#3]
000010  f7fffffe          BL       __aeabi_uread4
000014  4938              LDR      r1,|L6.248|
000016  f366601f          BFI      r0,r6,#24,#8
;;;288               (*(request+3) <<  8) |
;;;289               (*(request+4) << 16) |
;;;290               (*(request+5) << 24);
;;;291    
;;;292      if (select & (1 << DAP_SWJ_SWCLK_TCK)) {
00001a  07e3              LSLS     r3,r4,#31
00001c  f1010204          ADD      r2,r1,#4
000020  d006              BEQ      |L6.48|
;;;293        if (value & (1 << DAP_SWJ_SWCLK_TCK)) {
000022  07ee              LSLS     r6,r5,#31
000024  f44f5300          MOV      r3,#0x2000
000028  d001              BEQ      |L6.46|
00002a  600b              STR      r3,[r1,#0]
;;;294          PIN_SWCLK_TCK_SET();
00002c  e000              B        |L6.48|
                  |L6.46|
00002e  6013              STR      r3,[r2,#0]
                  |L6.48|
;;;295        } else {
;;;296          PIN_SWCLK_TCK_CLR();
;;;297        }
;;;298      }
;;;299      if (select & (1 << DAP_SWJ_SWDIO_TMS)) {
000030  07a3              LSLS     r3,r4,#30
000032  d506              BPL      |L6.66|
;;;300        if (value & (1 << DAP_SWJ_SWDIO_TMS)) {
000034  07ae              LSLS     r6,r5,#30
000036  f44f4380          MOV      r3,#0x4000
00003a  d501              BPL      |L6.64|
00003c  600b              STR      r3,[r1,#0]
;;;301          PIN_SWDIO_TMS_SET();
00003e  e000              B        |L6.66|
                  |L6.64|
000040  6013              STR      r3,[r2,#0]
                  |L6.66|
;;;302        } else {
;;;303          PIN_SWDIO_TMS_CLR();
;;;304        }
;;;305      }
